       25000000;    9.908440113e-01;   -1.198120266e-01;    3.589611442e-04;    4.581707763e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       26125000;    9.902879000e-01;   -1.250013858e-01;    2.395872289e-04;   -6.322447007e-06;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       27250000;    9.896783233e-01;   -1.303570569e-01;    1.275287832e-05;    1.478987397e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       28375000;    9.887996912e-01;   -1.358200908e-01;   -4.328179421e-05;    3.635933535e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       29500000;    9.880998135e-01;   -1.412357539e-01;   -2.768135164e-05;   -3.153890430e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       30625000;    9.872989058e-01;   -1.467217654e-01;    2.408946057e-05;   -2.246474196e-06;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       31750000;    9.864225388e-01;   -1.520011276e-01;   -3.747375740e-05;    8.373081982e-06;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       32875000;    9.856213331e-01;   -1.574315578e-01;   -2.657657387e-05;   -3.959724199e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       34000000;    9.845928550e-01;   -1.629940271e-01;    3.711206955e-05;   -1.317210717e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       35125000;    9.839408994e-01;   -1.683469117e-01;    4.707510016e-05;    6.608082913e-06;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       36250000;    9.829142690e-01;   -1.739054322e-01;   -2.136521653e-05;    5.616612725e-06;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       37375000;    9.819404483e-01;   -1.795343459e-01;    5.638316361e-05;    8.206613529e-06;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       38500000;    9.807915688e-01;   -1.850673854e-01;   -1.351083938e-06;    3.126572847e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       39625000;    9.796386361e-01;   -1.905651093e-01;   -2.306373062e-06;    1.784933374e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       40750000;    9.786196947e-01;   -1.960508674e-01;    5.625265112e-05;   -1.711717778e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       41875000;    9.774283767e-01;   -2.013537139e-01;   -3.580034536e-05;   -3.888853826e-07;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       43000000;    9.762856960e-01;   -2.070845217e-01;   -1.745214649e-05;   -2.012125333e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       44125000;    9.750302434e-01;   -2.126579434e-01;   -3.887372077e-05;   -1.330366285e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       45250000;    9.738348722e-01;   -2.180725634e-01;   -3.402830043e-05;   -5.056196096e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       46375000;    9.724666476e-01;   -2.238803357e-01;    2.720372686e-05;   -2.633810436e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       47500000;    9.711342454e-01;   -2.293014973e-01;   -4.838359382e-05;    6.356165250e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       48625000;    9.699757099e-01;   -2.348947227e-01;   -1.879688716e-05;    3.763630230e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       49750000;    9.685090184e-01;   -2.406424284e-01;   -1.983261609e-05;    6.326875882e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       50875000;    9.669702053e-01;   -2.463474572e-01;    5.098137990e-05;    1.934128704e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       52000000;    9.650155306e-01;   -2.515500784e-01;    3.700959132e-05;    3.579712939e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       53125000;    9.641423821e-01;   -2.579756677e-01;   -1.141668690e-05;    1.536814489e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       54250000;    9.623270035e-01;   -2.635056078e-01;   -3.934776032e-06;    4.250749407e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       55375000;    9.606885314e-01;   -2.691787481e-01;   -5.226996655e-05;   -2.225187563e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       56500000;    9.589547515e-01;   -2.747130990e-01;   -4.593822814e-05;   -5.734316437e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       57625000;    9.574573636e-01;   -2.802709639e-01;    3.104874486e-05;   -4.944156535e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       58750000;    9.558602571e-01;   -2.862125039e-01;   -7.071839718e-06;   -3.841381113e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       59875000;    9.539930224e-01;   -2.919885218e-01;    9.213785233e-06;   -6.865784235e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       61000000;    9.520298243e-01;   -2.977344692e-01;    2.539584602e-05;    9.446915647e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       62125000;    9.501668811e-01;   -3.036630154e-01;   -3.529216337e-05;   -2.514775406e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       63250000;    9.482917190e-01;   -3.095773757e-01;    2.280484841e-05;   -2.231941471e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       64375000;    9.462208152e-01;   -3.153789937e-01;    3.782173735e-05;   -4.149463712e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       65500000;    9.442373514e-01;   -3.213079870e-01;    3.637097325e-05;   -4.448803884e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       66625000;    9.422418475e-01;   -3.272093236e-01;   -1.176567730e-05;   -2.722942372e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       67750000;    9.399933815e-01;   -3.332995772e-01;    2.791139923e-05;   -1.478395643e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       68875000;    9.379297495e-01;   -3.392402530e-01;    9.325407518e-06;    2.103724364e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       70000000;    9.355413914e-01;   -3.453927338e-01;    8.009864359e-06;    2.840782508e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       71125000;    9.334191680e-01;   -3.514661491e-01;    6.800217761e-06;   -1.427222560e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       72250000;    9.311358929e-01;   -3.576063216e-01;   -1.206779598e-05;   -4.723845632e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       73375000;    9.285340309e-01;   -3.640265763e-01;    1.329844781e-05;   -1.130838700e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       74500000;    9.259926081e-01;   -3.703233600e-01;    6.814459539e-06;    1.764487024e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       75625000;    9.233319759e-01;   -3.765217364e-01;   -1.559499833e-05;   -2.015865721e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       76750000;    9.204710722e-01;   -3.828025460e-01;    2.377201236e-05;   -4.766121128e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       77875000;    9.175992608e-01;   -3.889037371e-01;    2.638032311e-05;   -8.170462934e-06;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       79000000;    9.146801233e-01;   -3.952600956e-01;    2.699077231e-05;    2.739838237e-06;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       80125000;    9.117194414e-01;   -4.016140699e-01;   -2.771153049e-06;   -2.036427031e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       81250000;    9.086932540e-01;   -4.079709053e-01;   -2.644416418e-05;   -6.047391798e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       82375000;    9.055281878e-01;   -4.142041802e-01;    2.497386959e-05;   -1.215964039e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       83500000;    9.023979902e-01;   -4.206420779e-01;    8.895162864e-06;    2.501990457e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       84625000;    8.992353082e-01;   -4.272423983e-01;    8.284647265e-06;    1.027062990e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       85750000;    8.960742950e-01;   -4.337453842e-01;    2.984161620e-05;   -5.884908751e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       86875000;    8.924785852e-01;   -4.405499399e-01;    5.756096652e-05;   -1.244848681e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       88000000;    8.889499903e-01;   -4.473858476e-01;   -1.596796392e-05;   -3.438774729e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       89125000;    8.849899173e-01;   -4.542763531e-01;   -6.914090773e-05;   -3.743238267e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       90250000;    8.812550306e-01;   -4.613266587e-01;   -1.317695023e-05;    2.469469291e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       91375000;    8.774613142e-01;   -4.684728980e-01;    3.588576146e-05;    3.342133277e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       92500000;    8.730381727e-01;   -4.758830369e-01;   -9.661643162e-06;   -2.659174061e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       93625000;    8.690322042e-01;   -4.832194149e-01;   -1.139631422e-06;   -4.297248233e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       94750000;    8.645998240e-01;   -4.905243516e-01;   -3.705762356e-05;    5.602983947e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       95875000;    8.600757122e-01;   -4.979485869e-01;    1.857133611e-06;   -4.434039511e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       97000000;    8.553084135e-01;   -5.056488514e-01;   -1.678468834e-05;    2.125216270e-07;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       98125000;    8.504349589e-01;   -5.134236217e-01;   -2.210130333e-06;    5.301535566e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
       99250000;    8.452888727e-01;   -5.212762356e-01;   -1.461285046e-05;    1.288255135e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      100375000;    8.399454355e-01;   -5.293247700e-01;   -4.614824502e-05;   -1.856926610e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      101500000;    8.344330192e-01;   -5.373761058e-01;   -1.441969835e-05;    8.901097317e-07;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      102625000;    8.286856413e-01;   -5.456017256e-01;    4.078551865e-05;    8.200004231e-08;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      103750000;    8.225417137e-01;   -5.538315177e-01;    5.223554035e-05;   -7.159776942e-06;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      104875000;    8.161013722e-01;   -5.623797178e-01;    2.574891187e-05;   -5.366752157e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      106000000;    8.094428182e-01;   -5.710599422e-01;   -1.452844572e-05;    3.171945355e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      107125000;    8.026635647e-01;   -5.796625018e-01;   -6.706627028e-05;    4.161570905e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      108250000;    7.953456044e-01;   -5.886483788e-01;    2.851876889e-05;   -5.759682972e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      109375000;    7.877563834e-01;   -5.979264379e-01;    4.090616130e-06;   -5.645134297e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      110500000;    7.795959115e-01;   -6.075959802e-01;   -7.774081496e-06;    1.295879702e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      111625000;    7.710011601e-01;   -6.178512573e-01;    2.141341974e-05;   -1.250444911e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      112750000;    7.616138458e-01;   -6.278500557e-01;   -1.609990431e-05;   -5.485261499e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      113875000;    7.514066696e-01;   -6.384115219e-01;   -1.632609201e-05;    1.545664782e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      115000000;    7.405044436e-01;   -6.489406228e-01;    2.260745896e-05;    2.378066165e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      116125000;    7.288624644e-01;   -6.597086787e-01;    7.413538697e-06;   -8.286319644e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      117250000;    7.164732218e-01;   -6.709309816e-01;   -1.545913256e-05;   -2.743863297e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      118375000;    7.029452920e-01;   -6.821430922e-01;   -1.551787864e-05;   -1.290362707e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      119500000;    6.884120107e-01;   -6.937572956e-01;   -3.169311458e-05;   -1.446118695e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      120625000;    6.733958125e-01;   -7.057195306e-01;   -2.329448216e-05;   -3.787836613e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      121750000;    6.543866992e-01;   -7.179707289e-01;    8.943567082e-06;   -8.685378998e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      122875000;    6.361281276e-01;   -7.312172651e-01;   -2.106035390e-05;   -3.640445721e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      124000000;    6.146802306e-01;   -7.446587086e-01;   -1.221849743e-05;   -8.326526586e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      125125000;    5.892474055e-01;   -7.555269003e-01;   -2.922310887e-05;   -8.733106370e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      126250000;    5.617232323e-01;   -7.684133053e-01;   -2.883152411e-05;   -5.964518277e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      127375000;    5.307212472e-01;   -7.804399729e-01;    1.124953997e-05;   -8.617431013e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      128500000;    4.948733151e-01;   -7.916302085e-01;   -6.555459549e-06;   -7.642815035e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      129625000;    4.523017108e-01;   -8.017207980e-01;    8.139682905e-06;   -8.049207099e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      130750000;    4.037384987e-01;   -8.046627045e-01;   -5.133509694e-05;   -8.816520858e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      131875000;    3.478583694e-01;   -7.991165519e-01;   -1.957781569e-05;   -1.153798148e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      133000000;    2.904474139e-01;   -7.857726216e-01;   -5.185233385e-05;   -8.208138024e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      134125000;    2.311056852e-01;   -7.577638626e-01;   -4.346144851e-05;   -7.246718451e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      135250000;    1.748316437e-01;   -7.118526101e-01;   -8.528816397e-05;   -7.510823343e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      136375000;    1.352507472e-01;   -6.526867151e-01;   -5.528550901e-05;   -9.283488907e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      137500000;    1.183955148e-01;   -5.939435959e-01;   -9.577773744e-05;   -1.130125747e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      138625000;    1.124707386e-01;   -5.503971577e-01;   -8.047123265e-05;   -7.827592344e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      139750000;    1.029642820e-01;   -5.222443342e-01;   -8.551793871e-05;   -1.199897015e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      140875000;    7.427208126e-02;   -4.978167713e-01;   -1.092935927e-04;   -8.993202209e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      142000000;    2.966007777e-02;   -4.553188086e-01;   -1.535176125e-04;   -1.257414697e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      143125000;   -1.499730535e-02;   -3.918615580e-01;   -1.570494205e-04;   -7.685781748e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      144250000;   -5.637539923e-02;   -3.036235273e-01;   -1.722460584e-04;   -7.602041296e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      145375000;   -7.885142416e-02;   -1.872141510e-01;   -1.900193747e-04;    7.493908925e-06;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      146500000;   -6.242539734e-02;   -4.443018883e-02;   -1.808820380e-04;    7.604553684e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      147625000;    1.168584451e-02;    9.850479662e-02;   -1.697373227e-04;    1.090545557e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      148750000;    1.399964541e-01;    2.093323320e-01;   -1.190518014e-04;    1.065342076e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      149875000;    2.934758663e-01;    2.636106610e-01;   -9.106830112e-05;    2.000397217e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      151000000;    4.436470866e-01;    2.601043284e-01;   -2.460987162e-05;    2.104626183e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      152125000;    5.664312243e-01;    2.143973410e-01;    5.109663471e-05;    1.690564532e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      153250000;    6.564233303e-01;    1.486195624e-01;    9.106221842e-05;    2.154271206e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      154375000;    7.140259147e-01;    7.772073150e-02;    1.185486326e-04;    1.670633355e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      155500000;    7.483841181e-01;    1.353880856e-02;    1.138598163e-04;    1.138643274e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      156625000;    7.691149116e-01;   -4.249684885e-02;    1.731297234e-04;    5.635368143e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      157750000;    7.827211618e-01;   -8.986417949e-02;    1.288489439e-04;    2.066632078e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      158875000;    7.930445671e-01;   -1.339766085e-01;    1.494650642e-04;    3.792824282e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      160000000;    7.973799109e-01;   -1.754812598e-01;    1.463305380e-04;   -2.026613583e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      161125000;    7.965481281e-01;   -2.122861743e-01;    1.332821703e-04;   -4.109860311e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      162250000;    7.929713726e-01;   -2.453030646e-01;    1.165642752e-04;   -7.815488789e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      163375000;    7.869567275e-01;   -2.752417624e-01;    9.722980758e-05;   -8.748438995e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      164500000;    7.796204090e-01;   -3.025114238e-01;    9.388042963e-05;   -8.749046538e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      165625000;    7.703387737e-01;   -3.282906115e-01;    7.480119530e-05;   -9.421071445e-05;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      166750000;    7.586150765e-01;   -3.529722393e-01;    1.116345811e-04;   -1.165359863e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      167875000;    7.431967854e-01;   -3.761794567e-01;    9.698058420e-05;   -1.496157784e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      169000000;    7.250117064e-01;   -3.980537355e-01;    9.209130803e-05;   -1.752594399e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      170125000;    6.987038851e-01;   -4.103631973e-01;    9.120619507e-05;   -1.382879855e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      171250000;    6.726580262e-01;   -4.168159664e-01;    8.350142161e-05;   -1.830967667e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      172375000;    6.484152675e-01;   -4.154592156e-01;    8.829581930e-05;   -1.932829182e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
      173500000;    6.275141239e-01;   -4.075546265e-01;    4.834281572e-05;   -2.051577176e-04;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00;    0.000000000e+00
